"1 韓日 ""보복조치로 갈등고조 바람직 안해""…국장급협의 개최",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695577&date=20190314&type=1&rankingSeq=1&rankingSectionId=100
"2 여야, 버닝썬 사태에 경찰청장 질타 ""비리 종합판, 뒷북 수사""(종합)",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695544&date=20190314&type=1&rankingSeq=2&rankingSectionId=100
"3 ""김성태, 더 이상 거짓말 어려워... 본인 수사해야""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=047&aid=0002220478&date=20190314&type=1&rankingSeq=3&rankingSectionId=100
"4 출생지 대신 출신고 발표…김부겸 ""靑개각 치졸하다""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891533&date=20190314&type=1&rankingSeq=4&rankingSectionId=100
"5 ""文정부, 탈북자들 접촉해 대북 비판 보류하라고 압력""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891525&date=20190314&type=1&rankingSeq=5&rankingSectionId=100
"6 박지원, “공안검사 황교안, 배운 도둑질 어디 쓰겠나”",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=005&aid=0001181247&date=20190314&type=1&rankingSeq=6&rankingSectionId=100
"7 유엔 대북제재보고서, ""개성연락사무소 석유 반출, 안보리 제재 위반""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=023&aid=0003432853&date=20190314&type=1&rankingSeq=7&rankingSectionId=100
"8 김부겸 장관 ""개각때 출생지 대신 출신고교 공개…치졸""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=023&aid=0003432850&date=20190314&type=1&rankingSeq=8&rankingSectionId=100
"9 김정숙 ""남편 은퇴 후 말레이시아에 많이 오고 싶다""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891527&date=20190314&type=1&rankingSeq=9&rankingSectionId=100
10 [풀영상] '승리·정준영 사건'에 분노한 이낙연 총리의 주문,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=055&aid=0000716947&date=20190314&type=2&rankingSeq=10&rankingSectionId=100
"1 국민연금, 현대차 안건에 '찬성'…엘리엇 견제 힘실었다",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004188719&date=20190314&type=1&rankingSeq=1&rankingSectionId=101
"2 코스피, 외국인 대규모 매수에 상승…2,150대 안착(종합)",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695414&date=20190314&type=1&rankingSeq=2&rankingSectionId=101
3 65세 이상 보험가입·갱신때 '건강나이' 기준으로 보험료 할인(종합),https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695602&date=20190314&type=1&rankingSeq=3&rankingSectionId=101
4 트럼프에 다시 뒤통수 맞은 시진핑,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=031&aid=0000484933&date=20190314&type=1&rankingSeq=4&rankingSectionId=101
"5 윤석헌 ""지배구조 계속 들여다볼 것..키코문제 곧 분쟁조정""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=421&aid=0003882648&date=20190314&type=1&rankingSeq=5&rankingSectionId=101
6 시진핑이 온다(?)…설레는 여행주,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004188774&date=20190314&type=0&rankingSeq=6&rankingSectionId=101
"7 [단독] 한국GM, 폐쇄된 군산공장 무급휴직자 연내 전원 복직시킨다",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=015&aid=0004107668&date=20190314&type=1&rankingSeq=7&rankingSectionId=101
"8 YG, 개미들 몰렸지만…670억 상환 임박해 '설상가상'",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891452&date=20190314&type=1&rankingSeq=8&rankingSectionId=101
"9 '주가 급락' YG, 루이비통에 670억 물어줄 판",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=011&aid=0003520997&date=20190314&type=1&rankingSeq=9&rankingSectionId=101
10 '보잉 추락사고'로 추락위기 놓인 트럼프,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=586&aid=0000005393&date=20190314&type=1&rankingSeq=10&rankingSectionId=101
1 승리·정준영 동시 소환…'성접대·몰카' 등 전방위 조사(종합3보),https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695164&date=20190314&type=1&rankingSeq=1&rankingSectionId=102
"2 서울중앙지검, '승리·정준영' 동영상 유포·경찰 유착 사건 배당",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004188629&date=20190314&type=1&rankingSeq=2&rankingSectionId=102
"3 유인석은 알고 승리는 몰랐나…""경찰총장과 유리홀딩스 대표, 문자 주고받는 사이""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=015&aid=0004107628&date=20190314&type=1&rankingSeq=3&rankingSectionId=102
4 '1초에 사진 24장' 식도까지 촬영 캡슐 내시경 개발,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010693701&date=20190314&type=1&rankingSeq=4&rankingSectionId=102
"5 유인석 유리홀딩스 대표, 포토라인 피했다...""경찰 연결고리""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=018&aid=0004330715&date=20190314&type=1&rankingSeq=5&rankingSectionId=102
"6 [탐사J] ""학교는 난장판, 뭐하는 건지""…목동 모범생의 하루",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891535&date=20190314&type=1&rankingSeq=6&rankingSectionId=102
7 대검 '성접대 의혹' 김학의 前차관 내일 소환…출석 불투명(종합2보),https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695285&date=20190314&type=1&rankingSeq=7&rankingSectionId=102
8 “딸 같아서 만진다는데… 말이 되나요” 前 걸그룹 멤버의 폭로,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=005&aid=0001181211&date=20190314&type=1&rankingSeq=8&rankingSectionId=102
9 “더 이상한 문제 터질 수도” 정준영 예언했던 시청자들,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=006&aid=0000095873&date=20190314&type=1&rankingSeq=9&rankingSectionId=102
"10 공익신고로 알려진 '정준영 몰카'…""제보자 처벌 가능성 적어""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695605&date=20190314&type=1&rankingSeq=10&rankingSectionId=102
1 [MT리포트]“K팝 넘어 대한민국 망신”…기획사 침묵 속 끝없는 신뢰 하락,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=008&aid=0004188763&date=20190314&type=1&rankingSeq=1&rankingSectionId=103
2 [날씨] 꽃샘추위 누그러져...퇴근길 중부 비·눈,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=052&aid=0001265443&date=20190314&type=2&rankingSeq=2&rankingSectionId=103
3 [날씨] 퇴근길 중부 눈·비...밤사이 전국으로 확대,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=052&aid=0001265553&date=20190314&type=2&rankingSeq=3&rankingSectionId=103
"4 FNC 측 ""최종훈, FT아일랜드 탈퇴...연예인의 삶 접는다""(공식)",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=052&aid=0001265536&date=20190314&type=1&rankingSeq=4&rankingSectionId=103
"5 최종훈, FT아일랜드 탈퇴...""추가 의심 정황""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=052&aid=0001265551&date=20190314&type=1&rankingSeq=5&rankingSectionId=103
"6 ""전두환, 5.18 당시 광주서 특수 공작부대 운영""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010694861&date=20190314&type=1&rankingSeq=6&rankingSectionId=103
"7 용준형, ‘정준영 불법촬영물’ 공유 인정···“오늘자로 하이라이트 탈퇴”",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=032&aid=0002928419&date=20190314&type=1&rankingSeq=7&rankingSectionId=103
8 현대차 '배터리 탈부착' 쏘나타급 전기차 만든다,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=030&aid=0002792778&date=20190314&type=1&rankingSeq=8&rankingSectionId=103
"9 [조은정의 '뉴라밸'] 강남 클럽 6개월 잠입한 소설가 ""버닝썬 빙산의 일각""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=079&aid=0003204412&date=20190314&type=1&rankingSeq=9&rankingSectionId=103
10  ‘유리홀딩스 대표에게 음주운전 무마 청탁’ 최종훈 “연예계 은퇴”,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=028&aid=0002446512&date=20190314&type=1&rankingSeq=10&rankingSectionId=103
1 추락 전 '급등락 반복' 보잉 항공기들…MCAS 때문일까?,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=003&aid=0009114482&date=20190314&type=1&rankingSeq=1&rankingSectionId=104
"2 日관방 ""위안부 배상 해결 확인...한국에 합의 이행 강력 요구하겠다""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=003&aid=0009114423&date=20190314&type=1&rankingSeq=2&rankingSectionId=104
"3 뉴욕 5대 갱단 두목, 자택앞에서 총격으로 사망",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=023&aid=0003432860&date=20190314&type=1&rankingSeq=3&rankingSectionId=104
"4 양계장 침입한 야생 여우, 닭 떼 집단 공격에 숨져",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=081&aid=0002983614&date=20190314&type=1&rankingSeq=4&rankingSectionId=104
5 [고봉순] 바다에 빠졌는데 ‘청바지’ 덕분에 목숨 구한 남성,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=056&aid=0010680528&date=20190314&type=2&rankingSeq=5&rankingSectionId=104
"6 ""한국은 흑자의 나라"" 日서 퍼지는 경제보복 무용론",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=025&aid=0002891496&date=20190314&type=1&rankingSeq=6&rankingSectionId=104
"7 ""한국 진출 일본 기업 85% 흑자""…'보복조치' 거론에 日 경제계도 '불안'",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=015&aid=0004107687&date=20190314&type=1&rankingSeq=7&rankingSectionId=104
8 [월드리포트] 곰팡이 덮인 급식 재료에 뿔난 中 학부모들…중국 정부의 해법은?,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=055&aid=0000717022&date=20190314&type=1&rankingSeq=8&rankingSectionId=104
"9 '석방무산' 도안 티 흐엉 ""난 살인 안 해…신은 알아""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=003&aid=0009114063&date=20190314&type=1&rankingSeq=9&rankingSectionId=104
"10 ""보잉, 인니 추락사고 후 737맥스8 결함 경고…교육 지시""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695469&date=20190314&type=1&rankingSeq=10&rankingSectionId=104
1 약 130억 광년 떨어진 초기 우주서 초질량블랙홀 83개 발견,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=001&aid=0010695109&date=20190314&type=1&rankingSeq=1&rankingSectionId=105
2 [우주를 보다] 화성에 잠든 오퍼튜니티의 마지막 파노라마 이미지 공개,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=081&aid=0002983549&date=20190314&type=1&rankingSeq=2&rankingSectionId=105
3 삼성 '갤럭시 폴드' 月 10만대 펼쳐 보인다,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=030&aid=0002792743&date=20190314&type=1&rankingSeq=3&rankingSectionId=105
4 기술혁신으로 소비자 마음 사로잡은 갤S10,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=029&aid=0002514269&date=20190314&type=1&rankingSeq=4&rankingSectionId=105
"5 트럼프 여객기 추락사고에 ""비행기가 너무 복잡해져 날기 어려워졌다"" 트윗",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=584&aid=0000003574&date=20190314&type=1&rankingSeq=5&rankingSectionId=105
"6 [현장+] 개발자도 꺼렸던 '구멍난' 디스플레이가…""갤럭시S10을 진화시켰다""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=015&aid=0004107596&date=20190314&type=1&rankingSeq=6&rankingSectionId=105
7  [단독] “갤S10에 콧기름 묻혀라?”…‘지문인식’ 소비자 불만 빈발,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=028&aid=0002446400&date=20190314&type=1&rankingSeq=7&rankingSectionId=105
8 삼키기만 했을 뿐인데 위가 훤히 들여다보이네,https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=081&aid=0002983594&date=20190314&type=1&rankingSeq=8&rankingSectionId=105
"9 LTE 있는데…시민단체 ""2만~4만원대 5G요금제 내라""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=031&aid=0000484902&date=20190314&type=1&rankingSeq=9&rankingSectionId=105
"10 ""스마트폰 디스플레이 '구멍' 완전히 없앨 것""",https://news.naver.com/main/ranking/read.nhn?mid=etc&sid1=111&rankingType=popular_day&oid=031&aid=0000484888&date=20190314&type=1&rankingSeq=10&rankingSectionId=105
